question_id,meaning_id
1156,2524
1156,3029
1156,3873
1156,3885
1157,223
1157,677
1157,2365
1157,2525
1157,3246
1158,891
1158,987
1158,1145
1158,2528
1158,2575
1159,555
1159,1377
1159,2462
1159,2529
1159,3237
1160,25
1160,149
1160,1118
1160,2531
1160,2670
1161,2130
1161,2375
1161,2534
1161,3449
1161,3869
1162,667
1162,2267
1162,2272
1162,2536
1162,2999
1163,1095
1163,1381
1163,2347
1163,2541
1163,3309
1164,523
1164,1178
1164,2545
1164,2727
1164,3908
1165,158
1165,824
1165,1291
1165,2548
1165,3791
1166,673
1166,1397
1166,2009
1166,2550
1166,3509
1167,414
1167,1041
1167,1712
1167,2111
1167,2552
1168,1144
1168,1760
1168,2556
1168,3233
1168,3887
1169,336
1169,2245
1169,2559
1169,2623
1169,3627
1170,564
1170,1276
1170,2561
1170,2963
1170,3438
1171,303
1171,1314
1171,1388
1171,1812
1171,2565
1172,139
1172,2134
1172,2566
1172,2877
1172,3520
1173,268
1173,2378
1173,2564
1173,2568
1173,3438
1174,1590
1174,1952
1174,2570
1174,2894
1174,3853
1175,502
1175,812
1175,1194
1175,2573
1175,3612
1176,566
1176,2201
1176,2574
1176,3511
1176,3639
1177,413
1177,725
1177,2294
1177,2577
1177,2940
1178,813
1178,2386
1178,2579
1178,3317
1178,3413
1179,102
1179,788
1179,2051
1179,2109
1179,2581
1180,838
1180,2479
1180,2583
1180,2836
1180,3812
1181,806
1181,1688
1181,1916
1181,2589
1181,3182
1182,946
1182,972
1182,1636
1182,2590
1182,3441
1183,119
1183,961
1183,2028
1183,2166
1183,2592
1184,148
1184,2059
1184,2593
1184,2965
1184,3316
1185,1392
1185,1777
1185,2164
1185,2572
1185,2595
1186,45
1186,189
1186,767
1186,874
1186,2597
1187,1133
1187,1330
1187,2040
1187,2600
1187,3289
1188,268
1188,1724
1188,1906
1188,2602
1188,3489
1189,53
1189,166
1189,413
1189,2606
1189,2664
1190,928
1190,1186
1190,1726
1190,2292
1190,2611
1191,308
1191,1853
1191,2597
1191,2613
1191,2879
1192,956
1192,1327
1192,1620
1192,2614
1192,3334
1193,299
1193,1773
1193,2095
1193,2616
1193,2988
1194,251
1194,508
1194,2506
1194,2618
1194,3913
1195,1263
1195,1433
1195,1437
1195,2621
1195,2826
1196,835
1196,2143
1196,2151
1196,2271
1196,2622
1197,968
1197,1396
1197,2366
1197,2629
1197,2642
1198,170
1198,435
1198,609
1198,1676
1198,2631
1199,345
1199,1529
1199,2182
1199,2634
1199,3486
1200,178
1200,312
1200,1530
1200,2635
1200,3747
1201,24
1201,348
1201,2386
1201,2638
1201,3368
1202,707
1202,777
1202,1069
1202,2502
1202,2639
1203,1456
1203,1578
1203,2641
1203,2703
1203,3376
1204,256
1204,522
1204,1543
1204,2644
1204,2819
1205,80
1205,1334
1205,1777
1205,2455
1205,2647
1206,263
1206,668
1206,1898
1206,2649
1206,3247
1207,596
1207,809
1207,2370
1207,2653
1207,2816
1208,320
1208,1979
1208,2655
1208,2661
1208,3618
1209,1005
1209,2050
1209,2659
1209,3300
1209,3886
1210,1465
1210,1997
1210,2350
1210,2661
1210,2669
1211,739
1211,2473
1211,2474
1211,2484
1211,2668
1212,414
1212,2669
1212,3136
1212,3358
1212,3559
1213,668
1213,687
1213,2190
1213,2597
1213,2670
1214,752
1214,980
1214,2112
1214,2676
1214,2805
1215,587
1215,760
1215,2680
1215,3358
1215,3658
1216,786
1216,1689
1216,1964
1216,2684
1216,3705
1217,424
1217,2112
1217,2215
1217,2685
1217,2781
1218,17
1218,838
1218,1047
1218,2688
1218,3722
1219,661
1219,826
1219,1925
1219,2689
1219,3559
1220,456
1220,1550
1220,2692
1220,2799
1220,3503
1221,683
1221,1323
1221,1343
1221,2695
1221,3633
1222,1096
1222,1154
1222,2141
1222,2697
1222,2898
1223,650
1223,1030
1223,2101
1223,2700
1223,2979
1224,25
1224,2146
1224,2402
1224,2701
1224,3247
1225,754
1225,895
1225,1422
1225,2255
1225,2703
1226,737
1226,1191
1226,2030
1226,2706
1226,3199
1227,273
1227,1033
1227,1168
1227,2709
1227,2851
1228,330
1228,540
1228,1986
1228,2629
1228,2713
1229,997
1229,2062
1229,2219
1229,2714
1229,3207
1230,915
1230,1801
1230,2719
1230,2927
1230,3839
1231,1319
1231,1618
1231,2160
1231,2627
1231,2721
1232,882
1232,1555
1232,1856
1232,2722
1232,3536
1233,1690
1233,1750
1233,2217
1233,2725
1233,3061
1234,575
1234,2379
1234,2727
1234,3073
1234,3800
1235,1409
1235,1860
1235,2246
1235,2729
1235,3242
1236,90
1236,1077
1236,2012
1236,2731
1236,3076
1237,219
1237,1140
1237,1890
1237,1932
1237,2734
1238,370
1238,1538
1238,1913
1238,2735
1238,3117
1239,747
1239,1216
1239,1955
1239,2736
1239,2914
1240,697
1240,1027
1240,2245
1240,2334
1240,2739
1241,2742
1241,2976
1241,3495
1241,3507
1241,3900
1242,833
1242,1401
1242,1879
1242,2744
1242,2895
1243,1346
1243,2291
1243,2595
1243,2722
1243,2751
1244,39
1244,747
1244,1424
1244,2455
1244,2752
1245,239
1245,467
1245,794
1245,1731
1245,2755
1246,1331
1246,1442
1246,2756
1246,3484
1246,3847
1247,2758
1247,2878
1247,3614
1247,3655
1247,3799
1248,2634
1248,2760
1248,2925
1248,3181
1248,3362
1249,113
1249,1281
1249,2762
1249,2990
1249,3396
1250,2446
1250,2524
1250,2767
1250,3406
1250,3884
1251,55
1251,1817
1251,2248
1251,2771
1251,3315
1252,496
1252,945
1252,2121
1252,2773
1252,3720
1253,321
1253,1265
1253,1380
1253,1597
1253,2774
1254,197
1254,1627
1254,2477
1254,2777
1254,3094
1255,30
1255,99
1255,1074
1255,2645
1255,2779
1256,450
1256,683
1256,1829
1256,2781
1256,3137
1257,1255
1257,2783
1257,2946
1257,3244
1257,3304
1258,1029
1258,2788
1258,3164
1258,3763
1258,3801
1259,1509
1259,2241
1259,2791
1259,3462
1259,3564
1260,403
1260,1987
1260,2249
1260,2793
1260,3637
1261,431
1261,1472
1261,1526
1261,1746
1261,2795
1262,210
1262,1068
1262,1329
1262,2781
1262,2796
1263,387
1263,782
1263,1641
1263,2798
1263,3028
1264,1381
1264,1510
1264,2692
1264,2800
1264,3260
1265,482
1265,2803
1265,3341
1265,3342
1265,3551
1266,1144
1266,1441
1266,2160
1266,2440
1266,2806
1267,418
1267,1618
1267,2808
1267,3410
1267,3550
1268,643
1268,1097
1268,1375
1268,2812
1268,3051
1269,699
1269,1791
1269,2147
1269,2814
1269,3916
1270,750
1270,1481
1270,1940
1270,2815
1270,3605
1271,1544
1271,1645
1271,2509
1271,2817
1271,3522
1272,2149
1272,2346
1272,2818
1272,3083
1272,3341
1273,2819
1273,3088
1273,3195
1273,3261
1273,3581
1274,583
1274,829
1274,1778
1274,1990
1274,2823
1275,133
1275,207
1275,558
1275,2642
1275,2824
1276,785
1276,1920
1276,2683
1276,2828
1276,3555
1277,380
1277,2815
1277,2829
1277,3174
1277,3488
1278,824
1278,2090
1278,2477
1278,2831
1278,3774
1279,715
1279,1557
1279,2136
1279,2670
1279,2832
1280,592
1280,957
1280,2836
1280,3057
1280,3532
1281,766
1281,2005
1281,2838
1281,3319
1281,3468
1282,143
1282,2391
1282,2824
1282,2841
1282,3798
1283,897
1283,982
1283,2119
1283,2843
1283,2866
1284,580
1284,918
1284,2011
1284,2845
1284,3514
1285,784
1285,1334
1285,2848
1285,3111
1285,3770
1286,872
1286,1220
1286,2547
1286,2849
1286,3690
1287,95
1287,1557
1287,2328
1287,2624
1287,2851
1288,203
1288,377
1288,1333
1288,2855
1288,3391
1289,2330
1289,2856
1289,2861
1289,3506
1289,3759
1290,206
1290,416
1290,937
1290,2857
1290,3683
1291,151
1291,613
1291,1838
1291,2859
1291,3884
1292,279
1292,2576
1292,2860
1292,3397
1292,3808
1293,192
1293,2150
1293,2724
1293,2862
1293,3114
1294,1137
1294,2731
1294,2863
1294,3209
1294,3356
1295,794
1295,1499
1295,2866
1295,3194
1295,3805
1296,706
1296,2013
1296,2251
1296,2868
1296,2918
1297,476
1297,2566
1297,2675
1297,2871
1297,3071
1298,241
1298,971
1298,2873
1298,3298
1298,3736
1299,1332
1299,1417
1299,1969
1299,2876
1299,3574
1300,210
1300,928
1300,1665
1300,2629
1300,2877
1301,1467
1301,1971
1301,2145
1301,2878
1301,3187
1302,331
1302,1085
1302,1416
1302,2613
1302,2881
1303,192
1303,910
1303,2721
1303,2884
1303,3443
1304,335
1304,790
1304,2887
1304,3094
1304,3638
1305,1488
1305,1740
1305,2890
1305,3000
1305,3710
1306,2037
1306,2047
1306,2435
1306,2893
1306,3599
1307,1161
1307,1809
1307,2236
1307,2895
1307,3195
1308,447
1308,575
1308,786
1308,2898
1308,3857
1309,989
1309,2692
1309,2899
1309,3332
1309,3873
1310,1764
1310,2026
1310,2562
1310,2902
1310,3607
1311,1342
1311,2907
1311,2919
1311,3109
1311,3610
1312,18
1312,1399
1312,1481
1312,2909
1312,3375
1313,1130
1313,1637
1313,1735
1313,2912
1313,3630
1314,1726
1314,1736
1314,2693
1314,2914
1314,3309
1315,262
1315,1286
1315,2475
1315,2722
1315,2916
1316,754
1316,2098
1316,2917
1316,3643
1316,3775
1317,989
1317,1354
1317,2677
1317,2919
1317,2994
1318,812
1318,1556
1318,2001
1318,2922
1318,3533
1319,1457
1319,2411
1319,2691
1319,2927
1319,3690
1320,74
1320,1123
1320,1729
1320,2869
1320,2929
1321,426
1321,1784
1321,2933
1321,3069
1321,3291
1322,316
1322,754
1322,987
1322,1914
1322,2937
1323,577
1323,920
1323,1733
1323,2938
1323,3088
1324,900
1324,1509
1324,2176
1324,2940
1324,3459
1325,1955
1325,1985
1325,2696
1325,2941
1325,3118
1326,708
1326,895
1326,1541
1326,1937
1326,2944
1327,246
1327,866
1327,1408
1327,2946
1327,3689
1328,605
1328,653
1328,2527
1328,2766
1328,2948
1329,2806
1329,2950
1329,3029
1329,3154
1329,3173
1330,619
1330,1723
1330,2951
1330,3431
1330,3812
1331,1729
1331,2811
1331,2954
1331,2956
1331,3004
1332,1408
1332,2093
1332,2325
1332,2632
1332,2956
1333,780
1333,2522
1333,2957
1333,3785
1333,3849
1334,2168
1334,2572
1334,2958
1334,3503
1334,3850
1335,851
1335,1088
1335,2364
1335,2779
1335,2961
1336,912
1336,1936
1336,2963
1336,3090
1336,3580
1337,772
1337,2053
1337,2964
1337,3710
1337,3767
1338,751
1338,2463
1338,2798
1338,2859
1338,2966
1339,469
1339,940
1339,1632
1339,2485
1339,2967
1340,580
1340,1383
1340,2057
1340,2970
1340,3612
1341,837
1341,2018
1341,2706
1341,2973
1341,3437
1342,651
1342,1166
1342,1724
1342,2228
1342,2974
1343,40
1343,168
1343,2975
1343,3281
1343,3500
1344,172
1344,268
1344,1478
1344,2978
1344,3190
1345,208
1345,2235
1345,2979
1345,3257
1345,3603
1346,186
1346,1401
1346,1652
1346,2983
1346,3292
1347,1048
1347,1721
1347,2836
1347,2984
1347,3438
1348,2012
1348,2986
1348,3099
1348,3208
1348,3792
1349,585
1349,1722
1349,1902
1349,2707
1349,2987
1350,481
1350,1217
1350,1474
1350,2990
1350,3239
1351,933
1351,1116
1351,1533
1351,2992
1351,3438
1352,614
1352,961
1352,1527
1352,2908
1352,2993
1353,498
1353,751
1353,2994
1353,3457
1353,3881
1354,455
1354,531
1354,556
1354,2446
1354,2995
1355,447
1355,981
1355,2922
1355,2998
1355,3143
1356,1206
1356,1863
1356,2264
1356,2332
1356,2999
1357,732
1357,2068
1357,2622
1357,2632
1357,3000
1358,518
1358,1459
1358,2532
1358,3001
1358,3241
1359,1394
1359,1900
1359,2407
1359,3003
1359,3318
1360,2123
1360,2470
1360,2656
1360,3006
1360,3847
1361,514
1361,852
1361,1724
1361,2918
1361,3008
1362,380
1362,1587
1362,2368
1362,3010
1362,3524
1363,1527
1363,2270
1363,2354
1363,2643
1363,3011
1364,463
1364,1617
1364,2060
1364,2895
1364,3012
1365,1432
1365,2258
1365,3014
1365,3293
1365,3454
1366,434
1366,2365
1366,2617
1366,2779
1366,3016
1367,268
1367,632
1367,1411
1367,3018
1367,3524
1368,258
1368,1284
1368,1674
1368,3020
1368,3458
1369,519
1369,1634
1369,2097
1369,3018
1369,3022
1370,1796
1370,2379
1370,2607
1370,2700
1370,3024
1371,697
1371,823
1371,2833
1371,3025
1371,3623
1372,49
1372,106
1372,223
1372,2238
1372,3027
1373,372
1373,2396
1373,2440
1373,3029
1373,3683
1374,1275
1374,1673
1374,2161
1374,2942
1374,3032
1375,665
1375,2109
1375,2695
1375,3036
1375,3185
1376,20
1376,750
1376,810
1376,1190
1376,3038
1377,2452
1377,2466
1377,2467
1377,3039
1377,3228
1378,1568
1378,2819
1378,3040
1378,3365
1378,3545
1379,310
1379,708
1379,2179
1379,2616
1379,3042
1380,1836
1380,1934
1380,2586
1380,3019
1380,3043
1381,109
1381,3045
1381,3064
1381,3420
1381,3719
1382,305
1382,340
1382,503
1382,2558
1382,3046
1383,1792
1383,2024
1383,3048
1383,3178
1383,3830
1384,510
1384,3050
1384,3230
1384,3585
1384,3837
1385,610
1385,1223
1385,2419
1385,3051
1385,3364
1386,364
1386,1316
1386,1757
1386,3052
1386,3448
1387,63
1387,929
1387,1244
1387,1703
1387,3054
1388,539
1388,778
1388,1789
1388,2111
1388,3055
1389,1038
1389,1413
1389,1627
1389,1917
1389,3056
1390,2221
1390,3058
1390,3118
1390,3481
1390,3629
1391,1254
1391,2301
1391,3060
1391,3254
1391,3488
1392,1942
1392,2175
1392,2634
1392,3062
1392,3734
1393,41
1393,129
1393,1487
1393,2869
1393,3063
1394,1188
1394,1650
1394,3067
1394,3164
1394,3378
1395,1727
1395,2680
1395,2779
1395,3069
1395,3707
1396,157
1396,1548
1396,1550
1396,3073
1396,3221
1397,1289
1397,2245
1397,2940
1397,3074
1397,3211
1398,1754
1398,2202
1398,3075
1398,3379
1398,3673
1399,647
1399,977
1399,1026
1399,2318
1399,3077
1400,554
1400,571
1400,1412
1400,2948
1400,3078
1401,275
1401,1157
1401,1244
1401,3080
1401,3705
1402,561
1402,1763
1402,2211
1402,3081
1402,3302
1403,101
1403,807
1403,1005
1403,1392
1403,3083
1404,443
1404,1598
1404,1764
1404,3084
1404,3355
1405,236
1405,639
1405,1989
1405,2412
1405,3085
1406,577
1406,644
1406,846
1406,2727
1406,3086
1407,429
1407,577
1407,3088
1407,3121
1407,3394
1408,154
1408,2549
1408,2575
1408,3090
1408,3722
1409,479
1409,2229
1409,2733
1409,3089
1409,3091
1410,1452
1410,1692
1410,3093
1410,3831
1410,3848
1411,519
1411,1276
1411,1786
1411,2317
1411,3094
1412,1125
1412,2643
1412,3095
1412,3262
1412,3492
1413,92
1413,1626
1413,2338
1413,2501
1413,3097
1414,553
1414,1930
1414,1973
1414,2587
1414,3098
1415,1173
1415,1498
1415,2246
1415,3100
1415,3659
1416,1499
1416,2219
1416,3002
1416,3103
1416,3771
1417,1471
1417,1813
1417,2991
1417,3107
1417,3155
1418,1346
1418,1752
1418,2751
1418,2914
1418,3108
1419,644
1419,1364
1419,2776
1419,3110
1419,3730
1420,679
1420,2417
1420,2785
1420,3040
1420,3111
1421,400
1421,823
1421,2832
1421,2860
1421,3112
1422,1029
1422,2235
1422,3047
1422,3114
1422,3911
1423,48
1423,487
1423,2886
1423,3116
1423,3205
1424,82
1424,477
1424,1277
1424,3117
1424,3544
1425,1886
1425,2340
1425,3011
1425,3118
1425,3182
1426,456
1426,600
1426,1644
1426,2943
1426,3119
1427,200
1427,481
1427,971
1427,2129
1427,3120
1428,90
1428,514
1428,2213
1428,3123
1428,3682
1429,833
1429,1203
1429,2989
1429,3127
1429,3540
1430,438
1430,790
1430,1532
1430,3128
1430,3174
1431,969
1431,1432
1431,2684
1431,2994
1431,3130
1432,1273
1432,1451
1432,2423
1432,2827
1432,3131
1433,412
1433,419
1433,3060
1433,3133
1433,3489
1434,3082
1434,3134
1434,3141
1434,3617
1434,3663
1435,460
1435,1980
1435,2350
1435,3136
1435,3465
1436,580
1436,1581
1436,2804
1436,3066
1436,3138
1437,1157
1437,1216
1437,1818
1437,2254
1437,3139
1438,1247
1438,2215
1438,2259
1438,2644
1438,3142
1439,267
1439,1036
1439,3144
1439,3249
1439,3671
1440,1863
1440,2247
1440,2783
1440,3148
1440,3368
1441,1316
1441,1318
1441,1983
1441,3150
1441,3498
1442,570
1442,859
1442,2123
1442,3153
1442,3261
1443,525
1443,612
1443,1164
1443,3156
1443,3376
1444,555
1444,2005
1444,2108
1444,2809
1444,3157
1445,615
1445,827
1445,1242
1445,3159
1445,3620
1446,1537
1446,1880
1446,1887
1446,3161
1446,3431
1447,389
1447,967
1447,1710
1447,2690
1447,3162
1448,825
1448,1161
1448,2123
1448,2168
1448,3167
1449,369
1449,1526
1449,1812
1449,2478
1449,3169
1450,837
1450,1571
1450,2561
1450,2702
1450,3170
1451,3
1451,1555
1451,2787
1451,3173
1451,3624
1452,907
1452,1479
1452,1587
1452,2894
1452,3175
1453,493
1453,1880
1453,3043
1453,3176
1453,3431
1454,220
1454,1742
1454,1944
1454,3111
1454,3179
1455,2292
1455,2718
1455,3182
1455,3478
1455,3596
1456,3183
1457,1273
1457,1822
1457,2861
1457,3134
1457,3185
1458,52
1458,147
1458,1233
1458,3187
1458,3197
1459,728
1459,1439
1459,2098
1459,2562
1459,3188
1460,2286
1460,3060
1460,3117
1460,3190
1460,3674
1461,136
1461,947
1461,3195
1461,3491
1461,3788
1462,613
1462,918
1462,942
1462,3196
1462,3816
1463,662
1463,2560
1463,3140
1463,3197
1463,3688
1464,880
1464,1211
1464,2514
1464,3199
1464,3250
1465,386
1465,793
1465,1319
1465,3202
1465,3229
1466,12
1466,559
1466,1467
1466,1780
1466,3204
1467,971
1467,1506
1467,2167
1467,2666
1467,3205
1468,44
1468,1624
1468,1638
1468,3207
1468,3252
1469,886
1469,953
1469,1720
1469,3170
1469,3208
1470,50
1470,1238
1470,1531
1470,2791
1470,3212
1471,267
1471,536
1471,3019
1471,3038
1471,3213
1472,530
1472,726
1472,783
1472,1981
1472,3217
1473,155
1473,631
1473,865
1473,2251
1473,3218
1474,11
1474,843
1474,1415
1474,1635
1474,3221
1475,970
1475,1457
1475,2113
1475,3017
1475,3225
1476,931
1476,1535
1476,2903
1476,3227
1476,3338
1477,346
1477,2001
1477,2180
1477,3230
1477,3517
1478,385
1478,1104
1478,2290
1478,3233
1478,3684
1479,473
1479,659
1479,916
1479,1424
1479,3236
1480,274
1480,604
1480,1837
1480,1970
1480,3239
1481,2068
1481,2406
1481,2890
1481,3241
1481,3315
1482,1174
1482,1676
1482,3160
1482,3244
1482,3456
1483,549
1483,2232
1483,2593
1483,3246
1483,3578
1484,125
1484,1734
1484,2000
1484,2542
1484,3248
1485,490
1485,907
1485,1935
1485,3250
1485,3340
1486,2240
1486,2441
1486,2532
1486,3251
1486,3588
1487,631
1487,2778
1487,2978
1487,3254
1487,3530
1488,374
1488,1858
1488,2269
1488,2484
1488,3257
1489,1409
1489,1656
1489,1735
1489,3259
1489,3630
1490,1641
1490,2490
1490,2769
1490,3115
1490,3263
1491,655
1491,707
1491,1254
1491,3265
1491,3431
1492,500
1492,1665
1492,2343
1492,3267
1492,3523
1493,155
1493,755
1493,1913
1493,2829
1493,3268
1494,550
1494,872
1494,1002
1494,2493
1494,3271
1495,918
1495,2280
1495,3196
1495,3273
1495,3726
1496,2375
1496,3274
1496,3345
1496,3498
1496,3868
1497,553
1497,1750
1497,1763
1497,2301
1497,3276
1498,2295
1498,2542
1498,2889
1498,3277
1498,3515
1499,954
1499,1620
1499,1880
1499,3280
1499,3703
1500,1730
1500,1897
1500,3163
1500,3281
1500,3357
1501,254
1501,1556
1501,3153
1501,3282
1501,3576
1502,1178
1502,1558
1502,3286
1502,3346
1502,3686
1503,59
1503,1937
1503,2400
1503,3177
1503,3287
1504,1381
1504,1501
1504,2820
1504,3230
1504,3289
1505,967
1505,2680
1505,3291
1505,3823
1505,3889
1506,67
1506,1635
1506,2015
1506,3293
1506,3543
1507,1585
1507,1990
1507,2365
1507,3296
1507,3361
1508,1068
1508,1528
1508,2524
1508,3299
1508,3408
1509,276
1509,2572
1509,2781
1509,3300
1509,3527
1510,1
1510,1278
1510,3302
1510,3639
1510,3774
1511,135
1511,1989
1511,2592
1511,3305
1511,3728
1512,231
1512,2234
1512,2922
1512,3310
1512,3839
1513,113
1513,207
1513,2607
1513,3311
1513,3359
1514,1950
1514,2918
1514,3177
1514,3314
1514,3334
1515,32
1515,1065
1515,1978
1515,3295
1515,3316
1516,1275
1516,2761
1516,3320
1516,3410
1516,3800
1517,415
1517,1552
1517,3195
1517,3324
1517,3685
1518,789
1518,1966
1518,3111
1518,3326
1518,3592
1519,510
1519,1195
1519,2290
1519,3263
1519,3327
1520,1561
1520,2242
1520,2957
1520,3329
1520,3803
1521,603
1521,1067
1521,2329
1521,2855
1521,3332
1522,1621
1522,3208
1522,3333
1522,3439
1522,3606
1523,1822
1523,2379
1523,2723
1523,3202
1523,3335
1524,419
1524,632
1524,930
1524,2300
1524,3338
1525,218
1525,1405
1525,1721
1525,2502
1525,3339
1526,970
1526,1428
1526,2184
1526,3115
1526,3342
1527,2481
1527,2482
1527,3274
1527,3345
1527,3449
1528,102
1528,774
1528,854
1528,2411
1528,3346
1529,208
1529,1195
1529,1259
1529,3006
1529,3350
1530,350
1530,1566
1530,2999
1530,3003
1530,3352
1531,443
1531,561
1531,1887
1531,1923
1531,3353
1532,719
1532,1277
1532,2569
1532,2571
1532,3355
1533,494
1533,2698
1533,3359
1533,3411
1533,3541
1534,2908
1534,3362
1534,3441
1534,3685
1534,3755
1535,26
1535,215
1535,1499
1535,1927
1535,3364
1536,98
1536,1545
1536,1694
1536,2055
1536,3367
1537,231
1537,938
1537,2490
1537,3285
1537,3369
1538,296
1538,643
1538,1686
1538,3101
1538,3374
1539,492
1539,1042
1539,3106
1539,3376
1539,3643
1540,157
1540,1035
1540,1268
1540,2158
1540,3377
1541,754
1541,1541
1541,1917
1541,2098
1541,3379
1542,668
1542,1232
1542,2070
1542,2192
1542,3382
1543,448
1543,1217
1543,2309
1543,2425
1543,3388
1544,960
1544,1550
1544,1819
1544,1877
1544,3390
1545,23
1545,488
1545,1577
1545,2938
1545,3395
1546,943
1546,3396
1546,3434
1546,3575
1546,3597
1547,534
1547,2662
1547,2716
1547,3251
1547,3397
1548,37
1548,1067
1548,1126
1548,1818
1548,3400
1549,226
1549,1296
1549,2608
1549,2856
1549,3401
1550,997
1550,2140
1550,3402
1550,3466
1550,3876
1551,924
1551,1080
1551,1477
1551,2877
1551,3405
1552,911
1552,1045
1552,2114
1552,3406
1552,3519
1553,183
1553,1244
1553,1389
1553,1744
1553,3409
1554,274
1554,448
1554,2417
1554,3408
1554,3410
1555,702
1555,748
1555,2289
1555,3411
1555,3506
1556,393
1556,1395
1556,2906
1556,3413
1556,3809
1557,1831
1557,2305
1557,2338
1557,2988
1557,3415
1558,152
1558,617
1558,2556
1558,3152
1558,3418
1559,348
1559,421
1559,434
1559,1491
1559,3420
1560,992
1560,2532
1560,2649
1560,2923
1560,3421
1561,1758
1561,2132
1561,2185
1561,3274
1561,3425
1562,1092
1562,3378
1562,3427
1562,3752
1562,3861
1563,1316
1563,1799
1563,3428
1563,3497
1563,3789
1564,2588
1564,2807
1564,3429
1564,3616
1564,3851
1565,327
1565,1786
1565,1813
1565,3431
1565,3660
1566,765
1566,2590
1566,3387
1566,3432
1566,3915
1567,2115
1567,2907
1567,3023
1567,3435
1567,3811
1568,159
1568,491
1568,3145
1568,3275
1568,3436
1569,895
1569,1315
1569,1836
1569,2514
1569,3439
1570,599
1570,944
1570,2483
1570,2824
1570,3441
1571,339
1571,2078
1571,2167
1571,2257
1571,3442
1572,53
1572,2271
1572,2325
1572,2954
1572,3445
1573,917
1573,2007
1573,2033
1573,3041
1573,3447
1574,2132
1574,2185
1574,3150
1574,3425
1574,3448
1575,133
1575,903
1575,3452
1575,3457
1575,3496
1576,590
1576,918
1576,2423
1576,2612
1576,3454
1577,200
1577,840
1577,1012
1577,3319
1577,3457
1578,390
1578,402
1578,834
1578,2176
1578,3459
1579,836
1579,1694
1579,2055
1579,3462
1579,3562
1580,258
1580,3141
1580,3463
1580,3763
1580,3838
1581,1237
1581,1668
1581,2224
1581,2851
1581,3464
1582,399
1582,1143
1582,1744
1582,3467
1582,3734
1583,504
1583,2471
1583,2914
1583,3468
1583,3745
1584,303
1584,1793
1584,2202
1584,3250
1584,3469
1585,485
1585,1016
1585,2387
1585,3092
1585,3470
1586,515
1586,1906
1586,1929
1586,2478
1586,3473
1587,1115
1587,1626
1587,1631
1587,2504
1587,3474
1588,806
1588,1733
1588,2372
1588,3309
1588,3475
1589,186
1589,233
1589,1199
1589,2900
1589,3479
1590,207
1590,753
1590,1474
1590,2736
1590,3481
1591,1956
1591,2483
1591,3370
1591,3484
1591,3540
1592,57
1592,262
1592,3013
1592,3260
1592,3487
1593,2549
1593,2570
1593,3214
1593,3489
1593,3821
1594,2051
1594,2718
1594,3095
1594,3417
1594,3492
1595,356
1595,787
1595,1339
1595,2952
1595,3493
1596,603
1596,958
1596,2057
1596,3378
1596,3495
1597,1574
1597,2375
1597,2482
1597,3448
1597,3497
1598,560
1598,1064
1598,1675
1598,2821
1598,3500
1599,1424
1599,1651
1599,2530
1599,3134
1599,3501
1600,113
1600,2507
1600,2871
1600,3232
1600,3505
1601,465
1601,903
1601,1216
1601,1343
1601,3507
1602,782
1602,2877
1602,3180
1602,3508
1602,3757
1603,408
1603,707
1603,1137
1603,3489
1603,3511
1604,469
1604,3122
1604,3199
1604,3422
1604,3512
1605,2
1605,162
1605,1205
1605,2778
1605,3513
1606,1874
1606,2008
1606,2899
1606,3514
1606,3696
1607,1546
1607,2204
1607,2225
1607,3464
1607,3516
1608,562
1608,646
1608,1738
1608,3521
1608,3760
1609,46
1609,614
1609,2169
1609,3468
1609,3522
1610,1670
1610,2319
1610,2339
1610,3250
1610,3524
1611,1882
1611,1893
1611,2528
1611,3098
1611,3526
1612,2040
1612,2475
1612,3410
1612,3528
1612,3811
1613,729
1613,1018
1613,1910
1613,2079
1613,3530
1614,1282
1614,2285
1614,2838
1614,3400
1614,3534
1615,1199
1615,1495
1615,1641
1615,1664
1615,3535
1616,393
1616,841
1616,1729
1616,1816
1616,3538
1617,575
1617,1434
1617,1811
1617,2837
1617,3540
1618,375
1618,1548
1618,2243
1618,2308
1618,3541
1619,153
1619,1338
1619,2767
1619,3543
1619,3593
1620,1018
1620,1210
1620,1847
1620,3544
1620,3704
1621,1475
1621,2458
1621,2693
1621,3545
1621,3548
1622,1419
1622,2920
1622,3111
1622,3548
1622,3595
1623,345
1623,1552
1623,3528
1623,3549
1623,3786
1624,207
1624,1224
1624,1359
1624,3551
1624,3616
1625,908
1625,2521
1625,2640
1625,2731
1625,3552
1626,133
1626,2619
1626,2847
1626,3229
1626,3554
1627,448
1627,919
1627,2524
1627,3435
1627,3556
1628,144
1628,1155
1628,2813
1628,3143
1628,3557
1629,297
1629,468
1629,2605
1629,3558
1629,3793
1630,193
1630,678
1630,680
1630,3460
1630,3561
1631,333
1631,2189
1631,2294
1631,3045
1631,3562
1632,1093
1632,2242
1632,2350
1632,2878
1632,3564
1633,492
1633,1884
1633,2888
1633,3566
1633,3703
1634,1950
1634,2095
1634,2228
1634,3094
1634,3568
1635,1434
1635,1490
1635,1975
1635,2776
1635,3569
1636,1847
1636,2305
1636,2502
1636,2615
1636,3570
1637,1656
1637,2650
1637,2821
1637,3515
1637,3571
1638,1460
1638,3458
1638,3576
1638,3628
1638,3770
1639,216
1639,609
1639,1696
1639,3577
1639,3706
1640,819
